,,,,,,,,,,
,Country,State,City,Street,Postcode,Longitude,Latitude,Floors,Workpoints,Headcount
,Australia,-,Melbourne,345 Bourke Street,3000,0,0,2,142,183
,Australia,-,Melbourne,55 Collins St Level 31,VIC 3000,0,0,1,86,191
,Argentina,-,Buenos Aires,"Juana Manso 999, 6th Floor",C1107CDA,0,0,5,414,426
,Argentina,-,Pilar,"Avenida Beliera 3025, 2nd Floor",1.619,0,0,1,76,79
,Australia,-,Brisbane,"Waterfront Place, 1 Eagle Street, Brisbane Qld",4000,0,0,1,61,29
,Australia,-,Canberra,"10 Bourke Street, Unit 4, Barton Act 2600",2604,0,0,1,11,20
,Australia,-,Melbourne,345 Bourke Street,3000,0,0,2,142,183
,Australia,-,Melbourne,55 Collins St Level 31,VIC 3000,0,0,1,86,191
,Australia,-,Melbourne,"Level 12, 277 William Street",3000,0,0,1,47,24
,Australia,-,Melbourne,"Rialto, West Podium, 525 Collins Street, Melbourne Victoria",3000,0,0,1,6,0
,Australia,-,Sydney,"141 Walker Street, Level 8",NSW 2060,0,0,1,81,107
,Australia,-,Sydney,Darling Park - Tower 3 201 Sussex St,NSW 2000,0,0,5,730,1056
,Australia,New South Wales,Sydney,"155 Clarence Street. Levels 7, 8 & 9",2000,0,0,3,184,0
,Australia,New South Wales,Sydney,180 George Street,,,,24,0,0
,Belgium,Region Brussels,Brussels,Rond Point Schuman 6 Box 5,1040,0,0,3,3,3
,Belgium,Region Brussels,Brussels,"Wework Blemont Court 51-53, Rue Belliard",1000,,,1,0,0
,Belgium,West Vlaanderen,Zaventem,Da Vincilaan 9,1930,0,0,3,51,74
,Brazil,-,Sao Paulo,"Avenida Jornalista Roberto Marinho, 85 Suites 141-142",04576-010,0,0,2,226,352
,Brazil,-,Sao Paulo,"World Trade Center, Avenida das Nacoes Unidas 12.551 Suite 2301",04578-903,0,0,1,11,10
,Canada,British Columbia,Vancouver,333 Seymour Street,V6B 5A7,0,0,5,346,199
,Canada,British Columbia,Vancouver,545 Robson St.,V6B 1A6,0,0,1,139,0
,Canada,New Brunswick,Fredericton,50 Crowther Lane Building Five,E3C 0J1,0,0,2,229,113
,Canada,New Brunswick,Saint John,"1 Germain Square, Suite 1800 Brunswick Square Office Tower",E2L 4W3,0,0,2,96,56
,Canada,Nova Scotia,Halifax,1505 Barrington Street 3rd Floor North,B3J 2W3,0,0,2,97,64
,Canada,Ontario,Toronto,10 Bay Street,M5J 2R8,0,0,5,787,870
,Canada,Quebec,Montreal,3 Place Ville Marie Suite 400,H3B 2E3,0,0,1,38,24
,China,,Beijing,"16 Chao Wa Street, Chaoyang District",100022,0,0,1,20,0
,China,,Shanghai,268 Xizang Zhong Road,200001,0,0,1,18,0
,China,-,Beijing,"11/f North Tower 1 Guanghua, Chaoyang District",100020,0,0,2,0,0
,China,-,Beijing,"Ifc Center East Tower, No. 8 Jianguomenwai Ave",100022,0,0,1,2,0
,China,-,Shanghai,"Level 8, 8 Century Avenue Pudong",200120,0,0,2,0,0
,Denmark,-,Hellerup,Strandvejen 125,2900,0,0,3,55,77
,Finland,-,Espoo,Keilaranta 1,2150,0,0,4,58,95
,France,,Paris,"255 Boulevard Pereire, Floor 1",75017,0,0,1,116,52
,France,-,Grenoble,"29, Blvd des Alpes",38240,0,0,3,50,40
,France,-,Lyon,4 Place Amedee Bonnet Cs 20265,69289,0,0,2,10,29
,France,-,Nantes,30 Boulevard Vincent Gache,44200,0,0,1,16,10
,France,-,Paris,198 Avenue de France,75013,0,0,1,78,80
,France,-,Paris,3 Av Octave Greard,75007,0,0,16,415,855
,Germany,,Frankfurt,30 Ulmenstrasse,60325,0,0,3,268,66
,Germany,,Munich,Maximilianstr 35,,0,0,1,27,0
,Germany,-,Berlin,Kurfurstendamm 194 Floor 1 And Basement,10707,0,0,3,100,176
,Germany,-,Dusseldorf,Elisabethstrasse 11,40217,0,0,2,37,74
,Germany,-,Frankfurt,"Lyoner Str. 44 - 48, Floor 12 Arabella Bürocenter",60528,,,1,0,0
,Germany,-,Frankfurt,Wiesenhuttenplatz 25,60329,0,0,1,40,81
,Germany,-,Hamburg,Hermannstrasse 12,20095,0,0,2,7,11
,Germany,-,Jena,Leutragraben 2-4,7743,0,0,8,141,117
,Germany,-,Munich,Erika-Mann-Strasse 31-37,80636,0,0,10,343,477
,Hong Kong,,Hong Kong,33 Wyndham Street,,,,1,0,0
,Hong Kong,,Hong Kong,39 Queen's Road Central,,,,1,0,0
,Hong Kong,-,Hong Kong,"Lee Gardens 3, 1 Sunning Road Causway Bay",852,0,0,1,12,0
,Hong Kong,-,Hong Kong,"Nexxus Building, Level 15 41 Connaught Road, Central",75M4+PJ,0,0,1,62,60
,India,-,Bangalore,"Challaghatta Village, Varthur Hobli Bangalore South Taluk (East)",560 071,0,0,1,386,195
,India,-,Gurgaon,Dlf Phase 2,122002,0,0,1,160,2
,India,-,Gurgaon,"Level 18, Golf Course Road",122002,0,0,1,31,52
,India,-,Hyderabad,Divyasree Orion Block 3 15-17th Floor,500032,0,0,8,0,0
,India,-,Hyderabad,Divyasree Orion Block 4 15th Floor,500032,0,0,1,403,404
,India,-,Hyderabad,Divyasree Orion Block 5,500032,0,0,3,1138,1520
,India,-,Hyderabad,"Hi-tech City White Fields, Kondapur",500084,0,0,2,413,232
,India,-,Mumbai,"701, Plot No. C-70, Bg Block Bandra Kurla Complex, the Capital (Mumbai) Bandra (East)",400051,0,0,3,63,70
,Ireland,-,Dublin,"Number 1 Central Park (Block G) Central Park, Leopardstown",18,0,0,4,827,1241
,Ireland,-,Dublin,"the Atrium Block A, Sandyford Business Park",18,0,0,2,493,651
,Ireland,-,Dublin,the Oval Shelbourne Road Ballsbridge,D04 E7K5,0,0,2,135,120
,Israel,-,Nazareth,"Paulus Ha-shishi 102 Street, 3rd Fl",1600000,0,0,2,30,26
,Israel,-,Petah Tikva,94 Em-hamoshavot Road,49527,0,0,3,297,243
,Israel,-,Tel Aviv,"114 Yigal Alon, 12th Floor",6744320,0,0,2,252,216
,Israel,-,Tel Aviv,"94 Yigal Alon Street Alon Towers, Building 1",61000,0,0,3,256,222
,Italy,-,Milan,"Corso Europa 15, Milan 20122",20122,0,0,1,100,175
,Italy,-,Rome,"Via Properzio, 5 4th Floor",193,0,0,2,32,58
,Japan,,Tokyo,"1-10 Ginza 6 chome, Chou-ku, 11th Flr",104-0061,0,0,1,188,0
,Japan,-,Fukuoka,"3f Jr JP Hakata Building 8-1 Hakataekichuogai, Hakata-ku",812-0012,0,0,2,12,21
,Japan,-,Hiroshima,"Hirotake 5f8f 9-7 Hashimotocho, Nata-ku Hiroshima-shi, Hiroshima-",730-0015,0,0,2,4,2
,Japan,-,Nagoya,"Level 40, Nagoya Lucent Tower, 6-1 Ushijima-cho, Nishiku",451-6040,0,0,1,24,28
,Japan,-,Osaka,"Osaka-shi, Osaka-fu 530-0011",530-0011,0,0,1,73,103
,Japan,-,Tokyo,"1-1-3, Marunouchi, Chiyoda-ku",100-0005,0,0,19,0,0
,Japan,-,Tokyo,"2-7-2 Marunouchi, Chiyoda-ku",100-0005,0,0,4,970,1711
,Japan,-,Tokyo,Tokyo Midtown Tower 18f Akasaka 9-7-1 Minato-ku,107-0052,0,0,1,200,189
,Japan,-,Wakayama,"2998-119 Shirahama-cho Nishimurogun, Wakayama",649-2211,0,0,2,20,4
,"Korea, Republic of",,Seoul,511 Young Dong St Gangnam-gu,,0,0,1,23,0
,"Korea, Republic of",-,Seoul,"Seoul, 13-039, Wework Seoul Station, 416 Hangang-daero Jung-gu",4637,0,0,1,37,47
,Mexico,Mexico,Mexico City,"Montes Urales 424, Lomas de Chapultepec V Seccion Ciudad de Mexico, Di",11000,0,0,1,145,145
,Morocco,-,Casablanca,"Boulevard des Almohades Floor 4, Office No. 6, Block A5",20250,0,0,2,62,60
,Netherlands,-,Amsterdam,Amstelveenseweg 500,1081 KL,0,0,3,81,144
,Netherlands,-,Amsterdam,Mahlerlaan 2970,1081 LA,0,0,2,119,202
,Netherlands,-,Amsterdam,"the Base B, Evert Van de Beekstraat 104",1118CN,0,0,1,6,0
,New Zealand,-,Auckland,188 Quay Street Level 27,1010,0,0,2,40,51
,Norway,-,Oslo,Tollbugata 8,152,0,0,2,16,26
,Remote,Remote,Remote,Remote,,0,0,1,0,2120
,Singapore,,Singapore,"38 Beach Road, #05-12 South Beach Tower",189767,0,0,2,256,0
,Singapore,-,Singapore,5 Temasek Boulevard #10-03 & 13-01,38985,0,0,2,459,669
,Singapore,-,Singapore,9 Temasek Blvd,38989,0,0,2,100,113
,Spain,-,Barcelona,"Can Rabia 3-5, 4th Fl",8017,0,0,3,25,42
,Spain,-,Madrid,Paseo de la Castellana 79 6th & 7th Floor,28046,0,0,6,140,278
,Sweden,,Stockholm,Östermalmstorg 1,,0,0,1,8,0
,Sweden,-,Stockholm,Klarabergsviadukten 63,SE 111 64,0,0,5,80,120
,Switzerland,-,Morges,Lake Geneva Center Building A Rte de Longeraire,9-1110,0,0,1,131,180
,Switzerland,-,Zurich,Ernst-nobs-platz 1,8004,0,0,2,62,126
,Thailand,,Bangkok,8 Soi Sukhumvit 40,10110,,,1,0,0
,United Kingdom,-,Burnham,Stomp Road,SL1 7NW,0,0,1,21,34
,United Kingdom,-,Glasgow,200 St Vincent Street,G2 5SG,0,0,2,8,14
,United Kingdom,-,London,110 Southwark Street,SE1 0TA,0,0,3,522,322
